# suite	trixie
# snapshot	20250901T000000Z
# name	version	size	sha256	url	fallback
gcc-14-base	14.2.0-19	49432	5b6825de4263824b78c4c51f6476414f3b4e89c2ab63e81dc8b9b5501e867cf6	https://deb.debian.org/debian/pool/main/g/gcc-14/gcc-14-base_14.2.0-19_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gcc-14/gcc-14-base_14.2.0-19_amd64.deb
libbz2-1.0	1.0.8-6	37912	cba4cda04244b5e481bb15524bc3c983a7d1b6f330013b9b381706a2fcb65310	https://deb.debian.org/debian/pool/main/b/bzip2/libbz2-1.0_1.0.8-6_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/b/bzip2/libbz2-1.0_1.0.8-6_amd64.deb
libffi8	3.4.8-2	24144	0ebdc340de33333639c3c63874cd4b15ac2e83dfa1ef3053b7eefaf4919f4f68	https://deb.debian.org/debian/pool/main/libf/libffi/libffi8_3.4.8-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libf/libffi/libffi8_3.4.8-2_amd64.deb
libreadline8t64	8.2-6	168832	eeadf2b5e755c9f183883feea2d9b5b28560284275d5f54d3e55d0923b1d0967	https://deb.debian.org/debian/pool/main/r/readline/libreadline8t64_8.2-6_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/r/readline/libreadline8t64_8.2-6_amd64.deb
libstdc++6	14.2.0-19	713628	ab1fa05837aa7a92aae748fd07a18a35f7d18bb4a71c4724fe2bbf0e32089de0	https://deb.debian.org/debian/pool/main/g/gcc-14/libstdc++6_14.2.0-19_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gcc-14/libstdc++6_14.2.0-19_amd64.deb
libtcl8.6	8.6.16+dfsg-1	1041872	7cfa070ca822e572a91bf1719f6ac7d9b464dc8da4142ea68cbd31aeac2fc52a	https://deb.debian.org/debian/pool/main/t/tcl8.6/libtcl8.6_8.6.16+dfsg-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/t/tcl8.6/libtcl8.6_8.6.16+dfsg-1_amd64.deb
libtinfo6	6.5+20250216-2	348380	8b9f6a7983e9418564e48a627518de4c03917b56efe68d7f3e93bd8fffa1cc10	https://deb.debian.org/debian/pool/main/n/ncurses/libtinfo6_6.5+20250216-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/ncurses/libtinfo6_6.5+20250216-2_amd64.deb
readline-common	8.2-6	69360	f77e8aa0bf0de618f11cb0b21658a4ed60f177d63b3cf26d7fc3706b6d0eaaa9	https://deb.debian.org/debian/pool/main/r/readline/readline-common_8.2-6_all.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/r/readline/readline-common_8.2-6_all.deb
yosys	0.52-2	6226136	c950e58a1f554546a91602e5124eb05019a92040e57b0aaa43cf33b032ee9c40	https://deb.debian.org/debian/pool/main/y/yosys/yosys_0.52-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/y/yosys/yosys_0.52-2_amd64.deb
yosys-abc	0.52-2	4944476	f54c92c5ce88959f6aedc71c7b01eaf2b39d6c8c3e5f02784b6ce24736dc50e4	https://deb.debian.org/debian/pool/main/y/yosys/yosys-abc_0.52-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/y/yosys/yosys-abc_0.52-2_amd64.deb
zlib1g	1:1.3.dfsg+really1.3.1-1+b1	88892	015be740d6236ad114582dea500c1d907f29e16d6db00566ca32fb68d71ac90d	https://deb.debian.org/debian/pool/main/z/zlib/zlib1g_1.3.dfsg+really1.3.1-1+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/z/zlib/zlib1g_1.3.dfsg+really1.3.1-1+b1_amd64.deb
