# suite	trixie
# snapshot	20250901T000000Z
# name	version	size	sha256	url	fallback
gcc-14-base	14.2.0-19	49432	5b6825de4263824b78c4c51f6476414f3b4e89c2ab63e81dc8b9b5501e867cf6	https://deb.debian.org/debian/pool/main/g/gcc-14/gcc-14-base_14.2.0-19_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gcc-14/gcc-14-base_14.2.0-19_amd64.deb
libassuan9	3.0.2-2	61520	9d78ef8f016e7f24b5e20d1ce91939fe0f1f897e5f9059793201e930ded7eb8e	https://deb.debian.org/debian/pool/main/liba/libassuan/libassuan9_3.0.2-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/liba/libassuan/libassuan9_3.0.2-2_amd64.deb
libbrotli1	1.1.0-2+b7	306624	0fb79f88db210afbd69282ab9649e525f393ec6950ca34da1a6b359250b8d7db	https://deb.debian.org/debian/pool/main/b/brotli/libbrotli1_1.1.0-2+b7_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/b/brotli/libbrotli1_1.1.0-2+b7_amd64.deb
libbz2-1.0	1.0.8-6	37912	cba4cda04244b5e481bb15524bc3c983a7d1b6f330013b9b381706a2fcb65310	https://deb.debian.org/debian/pool/main/b/bzip2/libbz2-1.0_1.0.8-6_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/b/bzip2/libbz2-1.0_1.0.8-6_amd64.deb
libc6	2.41-12+deb13u4	2846580	967aa62605721081c3eb2a17650611a792aa802d76a6511d1840242623d204c9	https://deb.debian.org/debian/pool/main/g/glibc/libc6_2.41-12+deb13u4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/glibc/libc6_2.41-12+deb13u4_amd64.deb
libcairo2	1.18.4-1+b1	537556	01390b049661e4cc8bd39cef78b41c2587d4035619d3b00d6c7846f43d80bbba	https://deb.debian.org/debian/pool/main/c/cairo/libcairo2_1.18.4-1+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/c/cairo/libcairo2_1.18.4-1+b1_amd64.deb
libcom-err2	1.47.2-3+b12	25036	bd43e020b8fed399db3eebf098111f10fba4c436fff99ccad72cc7e27c9764ec	https://deb.debian.org/debian/pool/main/e/e2fsprogs/libcom-err2_1.47.2-3+b12_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/e/e2fsprogs/libcom-err2_1.47.2-3+b12_amd64.deb
libcurl3t64-gnutls	8.14.1-2+deb13u5	384460	19da93544615a4c9a3d7df473f5bf8ebca99442454622e9b0460168dadf7b8ae	https://deb.debian.org/debian/pool/main/c/curl/libcurl3t64-gnutls_8.14.1-2+deb13u5_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/c/curl/libcurl3t64-gnutls_8.14.1-2+deb13u5_amd64.deb
libdeflate0	1.23-2	47344	5fe37fb79d53f5c91da6ba3ac4c1a8453e1f2b1ff0e0ea45189c5338bbfdbf82	https://deb.debian.org/debian/pool/main/libd/libdeflate/libdeflate0_1.23-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libd/libdeflate/libdeflate0_1.23-2_amd64.deb
libexpat1	2.8.3-1~deb13u1	122672	38abe0e710a07688e9c149d74536e67cfee0364bdb64dd6d644c32a1cfad389f	https://deb.debian.org/debian/pool/main/e/expat/libexpat1_2.8.3-1~deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/e/expat/libexpat1_2.8.3-1~deb13u1_amd64.deb
